Participant ID,Current Video Index,Condition,Word ID,Unique Word ID,Word,Translation,Timestamp
PARTICIPANT_854,1,1,849646bb-3016-4299-8dc8-7414035ce80f,d524283c-6588-4ffa-ab98-65e4194b99d0,tornasol,iridescent,2024-11-23 16:34:22.342757+00:00
PARTICIPANT_854,1,1,323c3356-0a43-4429-9bcf-f4ec38f693e5,307d903b-c0ed-4746-b809-e44bf970d914,embeleso,enchantment,2024-11-23 16:34:33.723274+00:00
PARTICIPANT_854,1,1,26369300-b974-4f39-9e4e-39117b8b7b19,a247dd47-5298-4a4e-bde3-c1ae1759e1e3,lisonja,flattery,2024-11-23 16:34:54.937407+00:00
PARTICIPANT_854,1,1,9f1b2cd4-a31f-47d1-96d2-959c0533a19b,dc1c7587-87ed-43e8-b720-2aa67ff06af6,desvelo,wakefulness,2024-11-23 16:34:59.602424+00:00
PARTICIPANT_854,1,1,b91dca1d-d9a2-4ca8-a685-d3ff04afae75,6e2223b4-9131-4472-86c1-53c664530618,vericueto,complication,2024-11-23 16:35:20.132413+00:00
PARTICIPANT_854,1,1,cb0fe896-ae2a-4205-b34b-c2aade3e2b52,6e2223b4-9131-4472-86c1-53c664530618,vericueto,complication,2024-11-23 16:36:02.778372+00:00
PARTICIPANT_854,1,1,b1b976ba-7274-4886-9ef7-9a37d70fc003,1c40c672-95f0-4faf-b710-7f53b36af0bd,alquimia,alchemy,2024-11-23 16:36:42.172687+00:00
PARTICIPANT_854,1,1,52439a38-b2c0-4ad8-9822-17d8a9ac1dfd,dc246a38-ef4e-49b1-a87d-9f0e361c87c2,entereza,courage,2024-11-23 16:36:48.483166+00:00
PARTICIPANT_854,1,1,1191e6c9-14a3-46a6-9486-74dffd727103,1c40c672-95f0-4faf-b710-7f53b36af0bd,alquimia,alchemy,2024-11-23 16:37:04.334381+00:00
PARTICIPANT_854,1,1,cbcad400-1f19-4c82-9c84-a4942f7a9471,d524283c-6588-4ffa-ab98-65e4194b99d0,tornasol,iridescent,2024-11-23 16:37:21.342149+00:00
PARTICIPANT_854,1,1,f31d541c-07b9-4fcf-840b-583bf7530e5e,dc1c7587-87ed-43e8-b720-2aa67ff06af6,desvelo,wakefulness,2024-11-23 16:37:28.064422+00:00
